"sep=,"
"received_message","pattern_matching","reply_message","multiple_replies","multiple_reply_delay","multiple_reply_delay_max","recipients","contacts","ignored_contacts","reply_delay","reply_delay_max","specific_times","monday","tuesday","wednesday","thursday","friday","saturday","sunday","pause_type","pause_value","disabled","subrule_of","go_to_rule","req_screen_off","req_charging","req_silent","req_do_not_disturb","req_car_mode","prev_rule_timeout","priority_alert","probability","package_names","label","_id"
";menu","none","â•”â•â”‰âœ¼â”‰â•â—ˆâœ¼â›©ï¸ï¸âœ¼â—ˆâ•â”‰âœ¼â”‰â•â•—\nâ•‘    GREGORY - BOT MD\nâ•šâ•â”‰âœ¼â”‰â•â—ˆâœ¼â›©ï¸ï¸âœ¼â—ˆâ•â”‰âœ¼â”‰â•â•\nâ•”â•â”‰âœ¼â”‰â•â—ˆâœ¼â›©ï¸ï¸âœ¼â—ˆâ•â”‰âœ¼â”‰â•â•—\nâœ¦  Criador: /void\nâœ¦  Dono:+55 31 8463-4849\nâœ¦  Ano:%year%\nâœ¦  MÃªs:%month%\nâœ¦  UsuÃ¡rio:%name%\nâœ¦  Grupo:%chat_name%\nâœ¦  Prefixo: ( ; )\nâ•šâ•â”‰âœ¼â”‰â•â—ˆâœ¼â›©ï¸ï¸âœ¼â—ˆâ•â”‰âœ¼â”‰â•â•                 \nâ€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€â€\nâ•”â•â”‰âœ¼â”‰â•â—ˆâœ¼â›©ï¸ï¸âœ¼â—ˆâ•â”‰âœ¼â”‰â•â•—\nâ•‘        [ ğ‘€ğ¸ğ‘ğ‘ˆ ğºğ¸ğ‘…ğ´ğ¿ ]\nâ•šâ•â”‰âœ¼â”‰â•â—ˆâœ¼â›©ï¸ï¸âœ¼â—ˆâ•â”‰âœ¼â”‰â•â•\nâ•”â•â”‰âœ¼â”‰â•â—ˆâœ¼â›©ï¸ï¸âœ¼â—ˆâ•â”‰âœ¼â”‰â•â•—\nâœ¦ğŸ“œ ;menuadm\nâœ¦ğŸ“œ ;menuanime\nâœ¦ğŸ“œ ;menubrincadeiras\nâœ¦ğŸ“œ ;menuemoji\nâœ¦ğŸ“œ ;menufrases\nâœ¦ğŸ“œ ;menumediafire\nâœ¦ğŸ“œ ;menunews\nâ•šâ•â”‰âœ¼â”‰â•â—ˆâœ¼â›©ï¸ï¸âœ¼â—ˆâ•â”‰âœ¼â”‰â•â•\n\nâ•”â•â”‰âœ¼â”‰â•â—ˆâœ¼â›©ï¸ï¸âœ¼â—ˆâ•â”‰âœ¼â”‰â•â•—\nâ•‘ [ ğ‘€ğ¸ğ‘ğ‘ˆ ğ´ğ¿ğ¸ğ´ğ‘‡ğ‘‚Ìğ‘…ğ¼ğ‘‚ğ‘† ]\nâ•šâ•â”‰âœ¼â”‰â•â—ˆâœ¼â›©ï¸ï¸âœ¼â—ˆâ•â”‰âœ¼â”‰â•â•\nâ•”â•â”‰âœ¼â”‰â•â—ˆâœ¼â›©ï¸ï¸âœ¼â—ˆâ•â”‰âœ¼â”‰â•â•—\nâœ¦ğŸ² ;alugar\nâœ¦ğŸ² ;gerarnick\nâœ¦ğŸ² ;fatos\nâœ¦ğŸ² ;piadas\nâœ¦ğŸ² ;criarbio\nâœ¦ğŸ² ;play\nâœ¦ğŸ² ;grupos\nâœ¦ğŸ² ;sÃ­mbolonull\nâ•šâ•â”‰âœ¼â”‰â•â—ˆâœ¼â›©ï¸ï¸âœ¼â—ˆâ•â”‰âœ¼â”‰â•â•\n\nâ•”â•â”‰âœ¼â”‰â•â—ˆâœ¼â›©ï¸ï¸âœ¼â—ˆâ•â”‰âœ¼â”‰â•â•—\nâ•‘ [  ğ‘€ğ¸ğ‘ğ‘ˆ ğ¼ğ‘ğ¹ğ‘‚ ]\nâ•šâ•â”‰âœ¼â”‰â•â—ˆâœ¼â›©ï¸ï¸âœ¼â—ˆâ•â”‰âœ¼â”‰â•â•\nâ•”â•â”‰âœ¼â”‰â•â—ˆâœ¼â›©ï¸ï¸âœ¼â—ˆâ•â”‰âœ¼â”‰â•â•—\nâœ¦ğŸ“Š ;ping\nâœ¦ğŸ“Š ;infodono\nâœ¦ğŸ“Š ;sobre\nâœ¦ğŸ“Š ;canalbot\nâœ¦ğŸ“Š ;grupobot\nâ•šâ•â”‰âœ¼â”‰â•â—ˆâœ¼â›©ï¸ï¸âœ¼â—ˆâ•â”‰âœ¼â”‰â•â•\n\nâ•”â•â”‰âœ¼â”‰â•â—ˆâœ¼â›©ï¸ï¸âœ¼â—ˆâ•â”‰âœ¼â”‰â•â•—\nâ•‘[ ğ‘€ğ¸ğ‘ğ‘ˆ ğ‘ƒğ¿ğ´ğ‘Œ ]\nâ•šâ•â”‰âœ¼â”‰â•â—ˆâœ¼â›©ï¸ï¸âœ¼â—ˆâ•â”‰âœ¼â”‰â•â•\nâ•”â•â”‰âœ¼â”‰â•â—ˆâœ¼â›©ï¸ï¸âœ¼â—ˆâ•â”‰âœ¼â”‰â•â•—\nâœ¦ğŸ“‚ ;ğ‘Œğ‘œğ‘¢ğ‘‡ğ‘¢ğ‘ğ‘’\nâœ¦ğŸ“‚ ;ğ‘Šğ‘–ğ‘˜ğ‘–ğ‘ğ‘’Ìğ‘‘ğ‘–ğ‘\nâ•šâ•â”‰âœ¼â”‰â•â—ˆâœ¼â›©ï¸ï¸âœ¼â—ˆâ•â”‰âœ¼â”‰â•â•\n\nâ•”â•â”‰âœ¼â”‰â•â—ˆâœ¼â›©ï¸ï¸âœ¼â—ˆâ•â”‰âœ¼â”‰â•â•—\nâ•‘ [  ğ‘€ğ¸ğ‘ğ‘ˆ ğ½ğ‘‚ğºğ‘‚ğ‘† ]\nâ•šâ•â”‰âœ¼â”‰â•â—ˆâœ¼â›©ï¸ï¸âœ¼â—ˆâ•â”‰âœ¼â”‰â•â•\nâ•”â•â”‰âœ¼â”‰â•â—ˆâœ¼â›©ï¸ï¸âœ¼â—ˆâ•â”‰âœ¼â”‰â•â•—\nâœ¦ğŸ® ;mypoder\nâœ¦ğŸ® ;myperfil\nâœ¦ğŸ® ;enigma\nâœ¦ğŸ® ;c\nâœ¦ğŸ® ;conselho\nâ•šâ•â”‰âœ¼â”‰â•â—ˆâœ¼â›©ï¸ï¸âœ¼â—ˆâ•â”‰âœ¼â”‰â•â•\n\nâ•”â•â”‰âœ¼â”‰â•â—ˆâœ¼â›©ï¸ï¸âœ¼â—ˆâ•â”‰âœ¼â”‰â•â•—\nâ€¢ CANAL DO BOT\nhttps://whatsapp.com/channel/0029VarJFfTKrWQqdoJwLm21\nâ•šâ•â”‰âœ¼â”‰â•â—ˆâœ¼â›©ï¸ï¸âœ¼â—ˆâ•â”‰âœ¼â”‰â•â•","single","","","b","","","8","12","0","","","","","","","","seconds","5","0","","",,,,,,,,,,,"1"
";sobre","none","à¼» ğ‘†ğ‘œğ‘ğ‘Ÿğ‘’ ğ‘œ ğµğ‘œğ‘¡  à¼º\nğºğ‘Ÿğ‘’ğ‘”ğ‘œğ‘Ÿğ‘¦ ğµğ‘œğ‘¡ PG Ã© um bot totalmente ğ¹ğ‘…ğ¸ğ¸, desenvolvido com dedicaÃ§Ã£o por Void.","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"2"
";alugar","none","ğŸŒŸ ğ´ğ‘™ğ‘¢ğ‘”ğ‘¢ğ‘’ ğ‘œ ğºğ‘Ÿğ‘’ğ‘”ğ‘œğ‘Ÿğ‘¦ ğµğ‘œğ‘¡ â„ğ‘œğ‘—ğ‘’ ğ‘šğ‘’ğ‘ ğ‘šğ‘œ! ğŸŒŸ\n\nAceitamos como moeda de troca:\nâ¤ Canais do WhatsApp com +30 subs\nâ¤ Grupos com +20 membros\nâ¤ 20 Amora Coins\n\n\n---\n\nğŸ– BenefÃ­cios para UsuÃ¡rios VIP:\nâ¤ Canais com +20 subs\nâ¤ Grupos com pelo menos 10 membros\nâ¤ 10 Amora Coins","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"3"
"oi bot","none","ğŸ˜ŠolÃ¡ como posso ajudar?","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"4"
";gerarnick","none","ğ‘´ğ‘¹ ğ’†ğ’—ğ’‚ğ’<#>ğ‘¨ğ‘¿ğ‘¶ğ‘³ğ‘¶ğ‘»ğ‘³<#>ğ‘ªğ‘¨ğ‘ºğ‘ºğ‘°ğ‘«ğ’€<#>ğ‘®ğ‘¶ğ‘«","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"5"
";trava2","none","âš”ï¸ Comando indisponÃ­vel ğŸ›¡","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"9"
";c","none","ğŸ˜VocÃª Ã© 30% confiÃ¡vel<#>ğŸ˜„VocÃª Ã© 90% confiÃ¡vel<#>ğŸ˜œVocÃª Ã© 200% confiÃ¡vel<#>ğŸ¤¬VocÃª Ã© 0% confiÃ¡vel","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"10"
";conselho","none","ğ‘†ğ‘’ğ‘šğ‘ğ‘Ÿğ‘’ ğ‘¡ğ‘’ğ‘›â„ğ‘ ğ‘¢ğ‘š ğ‘ğ‘™ğ‘ğ‘›ğ‘œ ğµ<#>ğ¶ğ‘œğ‘›ğ‘“ğ‘–ğ‘’ ğ‘›ğ‘œğ‘  ğ‘ ğ‘’ğ‘¢ğ‘  ğ‘’ğ‘¥ğ‘¡ğ‘–ğ‘›ğ‘¡ğ‘œğ‘  ğ‘ ğ‘’ ğ‘ğ‘™ğ‘”ğ‘œ ğ‘ğ‘ğ‘Ÿğ‘’ğ‘ğ‘’ ğ‘’ğ‘Ÿğ‘Ÿğ‘ğ‘‘ğ‘œ ğ‘ğ‘Ÿğ‘œğ‘£ğ‘ğ‘£ğ‘’ğ‘™ğ‘šğ‘’ğ‘›ğ‘¡ğ‘’ ğ‘’ğ‘ ğ‘¡ğ‘Ì<#>ğ´ğ‘›ğ‘Ìğ‘™ğ‘–ğ‘ ğ‘’ ğ‘ ğ‘’ğ‘¢ğ‘  ğ‘ğ‘Ÿğ‘Ÿğ‘’ğ‘‘ğ‘œğ‘Ÿğ‘’ğ‘  ğ‘ğ‘›ğ‘¡ğ‘’ğ‘  ğ‘‘ğ‘’ ğ‘“ğ‘ğ‘§ğ‘’ğ‘Ÿ ğ‘ğ‘¢ğ‘ğ‘™ğ‘ğ‘¢ğ‘’ğ‘Ÿ ğ‘šğ‘œğ‘£ğ‘–ğ‘šğ‘’ğ‘›ğ‘¡ğ‘œ<#>ğ¿ğ‘’ğ‘šğ‘ğ‘Ÿğ‘’ğ‘ ğ‘’ ğ‘›ğ‘’ğ‘š ğ‘¡ğ‘œğ‘‘ğ‘œ ğ‘’ ğ‘œğ‘ ğ‘ğ‘ğ‘Ÿğ‘’ğ‘ğ‘’<#>ğ¶ğ‘œğ‘Ÿğ‘ğ‘”ğ‘’ğ‘š ğ‘’ ğ‘–ğ‘šğ‘ğ‘œğ‘Ÿğ‘¡ğ‘ğ‘›ğ‘¡ğ‘’ ğ‘šğ‘ğ‘–ğ‘  ğ‘–ğ‘›ğ‘¡ğ‘’ğ‘™ğ‘–ğ‘”ğ‘’Ì‚ğ‘›ğ‘ğ‘–ğ‘ ğ‘’ ğ‘’ğ‘ ğ‘ ğ‘’ğ‘›ğ‘ğ‘–ğ‘ğ‘™<#>ğ¿ğ‘’ğ‘šğ‘ğ‘Ÿğ‘’-ğ‘ ğ‘’ ğ‘£ğ‘œğ‘ğ‘’Ì‚ ğ‘›ğ‘œ ğ‘’ğ‘ ğ‘¡ğ‘Ì ğ‘ ğ‘œğ‘§ğ‘–ğ‘›â„ğ‘œ (ğ‘)<#>ğ‘‰ğ‘œğ‘ğ‘’Ì‚ ğ‘’Ì ğ‘ğ‘ğ‘ğ‘ğ‘§<#>ğŸ‘ğ·ğ‘’ğ‘Ÿğ‘Ÿğ‘¢ğ‘ğ‘’ ğ‘¢ğ‘š ğ‘’ğ‘™ğ‘’ğ‘£ğ‘ğ‘‘ğ‘œğ‘Ÿ ğ¶ğ‘œğ‘š ğ‘ ğ‘ ğ‘¢ğ‘ ğ‘ğ‘šğ‘–ğ‘”ğ‘ ğ‘›ğ‘’ğ‘™ğ‘’<#>ğ‘†ğ‘’ğ‘šğ‘ğ‘Ÿğ‘’ ğ‘’Ì ğ‘œ ğ‘šğ‘œğ‘šğ‘’ğ‘›ğ‘¡ğ‘œ ğ‘ğ‘’ğ‘Ÿğ‘¡ğ‘œ","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"11"
";myperfil","none","áƒ“ .â€¢â€â€â€¢ ğ‘†ğ‘’ğ‘¢ ğ‘ƒğ‘’ğ‘Ÿğ‘“ğ‘–ğ‘™ â€¢â€â€â€¢. áƒ“\n\nâ”†ğŸ‘¤ Nome: /%name%\nâ”†ğŸ’° Dinheiro DisponÃ­vel: /%rndm_num_0_999%\nâ”†ğŸ NÃ­vel de Poder: /%rndm_num_0_999%\nâ”†ğŸ³â€ğŸŒˆ NÃ­vel de Gay: /%rndm_num_0_200%\nâ”†ğŸ§  QI: /%rndm_num_0_200%","single","","","b","","","1","1","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"12"
";ping","none",".â€¢â™«â€¢â™¬â€¢ ğ‘·ğ’Šğ’ğ’ˆ ğ’…ğ’ ğ‘©ğ’ğ’• â€¢â™¬â€¢â™«â€¢.\n\nğŸ“… Data: %year%/%month%/%day_of_month%\n\nâš¡ Mensagens processadas por segundo: /%processing_time%\nğŸ“¨ Respostas enviadas hoje: /%reply_count_day%\nğŸ“Š Total de respostas enviadas: /%reply_count%","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"13"
";mypoder","none","OlÃ¡, %name%!\n\nğŸª¬ VocÃª tem %rndm_num_0_100%% de poder.","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"15"
";fca","none","â™¬â€¢  ğ‘ªğ‘¶ğ‘´ğ‘¨ğ‘µğ‘«ğ‘¶ğ‘º ğ‘´ğ‘¨ğ‘°ğ‘º ğ‘¼ğ‘ºğ‘¨ğ‘«ğ‘¶ğ‘º ğ‘«ğ‘¶ ğ‘©ğ‘¶ğ‘»â€¢â™¬\n\nâ”†1- ;ğ‘´ğ‘Œğ‘·ğ‘¬ğ‘¹ğ‘­ğ‘°ğ‘³\nâ”†2- ;ğ‘šğ‘’ğ‘›ğ‘¢\nâ”†3- ğ¶ğ‘œğ‘›ğ‘ ğ‘’ğ‘™â„ğ‘œ","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"16"
";enigma","none","Eu passo pela Ã¡gua mais nunca fico molhado\n\nO que sou eu?<#>Pertence Ã  vocÃª mais outras pessoas usam mais que vocÃª oq sou?<#>sou a morte mais a vida\n\nOq sou?<#>Quando mais vocÃª tira mais. Fico cheio\n\nOq sou?<#>Tenho chaves mais nÃ£o tranco nada oq sou?","random","","","b","","","","","0","","","","","","","","seconds","25","0","","",,,,,,,,,,,"17"
";loja","none","à¼»ê« ğ‘™ğ‘œğ‘—ğ‘ ğ‘‘ğ‘œ ğºğ‘Ÿğ‘’ğ‘”ğ‘œğ‘Ÿğ‘¦ ğ‘ğ‘œğ‘¡ ê«à¼º\n\náƒ“ .â€¢*â€â€*â€¢ ğ‘–Ìğ‘¡ğ‘’ğ‘›ğ‘   â€¢*â€â€*â€¢.áƒ“\n;ğ‘ğ‘œğ‘šğ‘ğ‘Ÿğ‘ğ‘Ÿğ‘£ğ‘–ğ‘\n;ğ‘ğ‘™ğ‘¢ğ‘”ğ‘ğ‘Ÿ\n;ğ‘ğ‘œğ‘šğ‘ğ‘Ÿğ‘ğ‘Ÿğ‘‘ğ‘’ğ‘ ğ‘–ğ‘”ğ‘›\nâ—Œâ‘…âƒâ—â™¡â‹†â™¡  â™¡â‹†â™¡â—â‘…âƒâ—Œ\n\nğŸŒ™ğ´ğ‘ğ‘’ğ‘–ğ‘¡ğ‘ğ‘šğ‘œğ‘  ğ‘¡ğ‘Ÿğ‘œğ‘ğ‘ğ‘ ","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"18"
";gerarlink","none","ğŸ˜ƒ seu link de contato\n%name_url_encoded%","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"20"
";menuadm","none","à¼» ğ‘šğ‘’ğ‘›ğ‘¢ ğ‘ğ‘‘ğ‘šà¼º\n\náƒ“ .â€¢*â€â€*â€¢ ğ‘–ğ‘›ğ‘“ğ‘œğ‘  â€¢*â€â€*â€¢.áƒ“\nâ”†;ğ‘ğ‘¡ğ‘–ğ‘£ğ‘–ğ‘‘ğ‘ğ‘‘ğ‘’(ğ‘‘ğ‘œ ğ‘”ğ‘Ÿğ‘¢ğ‘ğ‘œ) \nâ”†ğ‘–ğ‘›ğ‘“ğ‘œğ‘”ğ‘\náƒ“ .â€¢*â€â€*â€¢  â€¢*â€â€*â€¢.áƒ“","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"22"
";infodono","none","à¼» ğ¼ğ‘ğ¹ğ‘‚ ğ·ğ‘‚ğ‘ğ‘‚à¼º\n\nğŸ˜ğ·ğ‘‚ğ‘ğ‘‚/ğ¸ğ‘‰ğ´ğ‘\nğŸ’«ğ‘ğ‘ˆÌğ‘€ğ¸ğ‘…ğ‘‚ ğµğ‘‚ğ‘‡ (+258 84 721 0337)\nğŸŒœğµğ‘œğ‘¡ ğ‘ğ‘–ğ‘ğ‘˜/ğºğ‘…ğ¸ğºğ‘‚ğ‘…ğ‘Œ ğµğ‘‚ğ‘‡ \nâœï¸ğ‘ƒğ‘Ÿğ‘’ğ‘“ğ‘–ğ‘¥ğ‘œ /"";""\nâœ…ğ‘†ğ‘¡ğ‘ğ‘¡ğ‘¢ğ‘ /ğ‘œğ‘›ğ‘™ğ‘–ğ‘›ğ‘’\nğŸ‘©â€ğŸ’»ğ‘‘ğ‘œğ‘›ğ‘œ/ğ‘£ğ‘œğ‘–ğ‘‘","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"21"
