"sep=,"
";atividade","none","â—¦â€¢â—â—‰âœ¿ ğ‘ğ‘¡ğ‘–ğ‘£ğ‘–ğ‘‘ğ‘ğ‘‘ğ‘’ ğ‘‘ğ‘œ ğ‘”ğ‘Ÿğ‘¢ğ‘ğ‘œâœ¿â—‰â—â€¢â—¦\n.â€¢â™«â€¢â™¬â€¢  â€¢â™¬â€¢â™«â€¢.\n\nğ‘ğ‘œğ‘šğ‘’ ğ‘‘ğ‘œ ğ‘”ğ‘Ÿğ‘¢ğ‘ğ‘œ\n%chat_name%\nğ‘ğ‘¢Ìğ‘šğ‘’ğ‘Ÿğ‘œ ğ‘‘ğ‘’ ğ‘šğ‘’ğ‘›ğ‘ ğ‘ğ‘”ğ‘’ğ‘›ğ‘  %reply_count_groups%\n.â€¢â™«â€¢â™¬â€¢  â€¢â™¬â€¢â™«â€¢.\n\nğŸ›¡ğ‘®ğ‘®ğ’€ ğ‘ºğ’€ğ‘ºğ‘»ğ‘¬ğ‘´ âš”ï¸","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"23"
";infogp","none","áƒ“ .â€¢*â€â€*â€¢ ğ‘–ğ‘›ğ‘“ğ‘œğ‘Ÿğ‘šğ‘ğ‘Ì§ğ‘œÌƒğ‘’ğ‘  ğ‘ ğ‘œÌ ğ‘”ğ‘Ÿğ‘¢ğ‘ğ‘œâ€¢*â€â€*â€¢.áƒ“\n\nà¼»ê«  \nğ‘ğ‘œğ‘šğ‘’ /%chat_name%\nğ»ğ‘œğ‘Ÿğ‘ %hour_of_day%\n%capturing_group_1_url_encoded%\n\nê«à¼º","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"24"
";menuanime","none","â•”â•â”‰âœ¼â”‰â•â—ˆâœ¼â›©ï¸ï¸âœ¼â—ˆâ•â”‰âœ¼â”‰â•â•—\nâ•‘    GREGORY - BOT MD\nâ•šâ•â”‰âœ¼â”‰â•â—ˆâœ¼â›©ï¸ï¸âœ¼â—ˆâ•â”‰âœ¼â”‰â•â•\nâ•”â•â”‰âœ¼â”‰â•â—ˆâœ¼â›©ï¸ï¸âœ¼â—ˆâ•â”‰âœ¼â”‰â•â•—\nâ”† ğ‘ˆğ‘ ğ‘¢ğ‘Ìğ‘Ÿğ‘–ğ‘œ: /%first_name%\nâ”† ğ»ğ‘œğ‘Ÿğ‘: /%hour_of_day%:%minute%\nâ”† ğ´ğ‘›ğ‘œ: /%year%\nâ•šâ•â”‰âœ¼â”‰â•â—ˆâœ¼â›©ï¸ï¸âœ¼â—ˆâ•â”‰âœ¼â”‰â•â•            \n\nâ•”â•â”‰âœ¼â”‰â•â—ˆâœ¼â›©ï¸ï¸âœ¼â—ˆâ•â”‰âœ¼â”‰â•â•—\nâ”† ;ğ‘–ğ‘ğ‘œğ‘› [ğ‘“ğ‘›ğ‘ğ‘“]\nâ”† ;ğ‘–ğ‘ğ‘œğ‘› [ğ‘›ğ‘ğ‘Ÿğ‘¢ğ‘¡ğ‘œ]\nâ”† ;ğ‘–ğ‘ğ‘œğ‘› [ğ‘ğ‘™ğ‘’ğ‘ğ‘¡ğ‘œÌğ‘Ÿğ‘–ğ‘œ]\nâ”† ;ğ‘šğ‘’ğ‘¡ğ‘ğ‘‘ğ‘–ğ‘›â„ğ‘\nâ”† ;ğ‘–ğ‘ğ‘œğ‘› [ğ‘ğ‘œğ‘¡]\nâ”† ;ğ‘–ğ‘ğ‘œğ‘› [ğ‘‘ğ‘ğ‘Ÿğ‘˜]\nâ•šâ•â”‰âœ¼â”‰â•â—ˆâœ¼â›©ï¸ï¸âœ¼â—ˆâ•â”‰âœ¼â”‰â•â•   \n\nâ•”â•â”‰âœ¼â”‰â•â—ˆâœ¼â›©ï¸ï¸âœ¼â—ˆâ•â”‰âœ¼â”‰â•â•—\nï¹ï¹ï¹ï¹ï¹\nâ”† ;ğ‘Šğ‘ğ‘™ğ‘™ğ‘ğ‘ğ‘ğ‘’ğ‘Ÿ4ğ‘˜\nâ”† ;ğ‘Šğ‘ğ‘™ğ‘™ğ‘ğ‘ğ‘ğ‘’ğ‘Ÿğ‘™ğ‘œğ‘“ğ‘–\nâ”† ;ğ‘¤ğ‘ğ‘™ğ‘™ğ‘ğ‘ğ‘ğ‘’ğ‘Ÿğ‘ğ‘™ğ‘’ğ‘ğ‘¡ğ‘œÌğ‘Ÿğ‘–ğ‘œ\nâ”† ;ğ‘¤ğ‘ğ‘™ğ‘™ğ‘ğ‘ğ‘ğ‘’ğ‘Ÿğ‘“ğ‘›ğ‘ğ‘“\nï¹ï¹ï¹ï¹ï¹\nâ•šâ•â”‰âœ¼â”‰â•â—ˆâœ¼â›©ï¸ï¸âœ¼â—ˆâ•â”‰âœ¼â”‰â•â•   \n\nâ•”â•â”‰âœ¼â”‰â•â—ˆâœ¼â›©ï¸ï¸âœ¼â—ˆâ•â”‰âœ¼â”‰â•â•—\nâ—¦â€¢â—â—‰âœ¿ ğ¸ğ·ğ¼ğ‘‡ âœ¿â—‰â—â€¢â—¦\nï¹ï¹ï¹ï¹ï¹\nâ”† ;ğ‘’ğ‘‘ğ‘–ğ‘¡ [ğ‘“ğ‘›ğ‘ğ‘“]\nâ”† ;ğ‘’ğ‘‘ğ‘–ğ‘¡120ğ‘“ğ‘ğ‘ \nâ”† ;ğ‘’ğ‘‘ğ‘–ğ‘¡ [ğ‘ğ‘›ğ‘–ğ‘šğ‘’]\nï¹ï¹ï¹ï¹ï¹\nâ•šâ•â”‰âœ¼â”‰â•â—ˆâœ¼â›©ï¸ï¸âœ¼â—ˆâ•â”‰âœ¼â”‰â•â•   \nâ¶â¶â¶â¶â¶ â·â·â·â·â·","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"25"
";icon [fnaf]","none","ğŸ˜ŠAqui estÃ¡ um icon de fnaf para vocÃª\n\nLink\nhttps://pin.it/44IbcZbvQ<#>ğŸ˜ŠAqui estÃ¡ um icon de fnaf para vocÃª\n\nLink\nhttps://pin.it/2D9Axt8Tz<#>ğŸ˜ŠAqui estÃ¡ um icon de fnaf para vocÃª\n\nLink\nhttps://pin.it/6wtayqPn1<#>ğŸ˜ŠAqui estÃ¡ um icon de fnaf para vocÃª\n\nLink\nhttps://pin.it/5cAXuZycD","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"26"
";icon [naruto]","none","ğŸ˜ŠAqui estÃ¡ um icon de Naruto para vocÃª\n\nLink\nhttps://pin.it/6MBRS6g3m<#>ğŸ˜ŠAqui estÃ¡ um icon de Naruto para vocÃª\n\nLink\nhttps://pin.it/1H89MH6db<#>ğŸ˜ŠAqui estÃ¡ um icon de Naruto para vocÃª\n\nLink\nhttps://pin.it/3H4rXEFNG","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"27"
";wallpaper4k","none","ğŸ˜Aqui estÃ¡ um Wallpaper 4k Para vocÃª\n\nLink\nhttps://pin.it/2apuIx5EH<#>ğŸ˜Aqui estÃ¡ um Wallpaper 4k Para vocÃª\n\nLink\nhttps://pin.it/7xfSYmB4c<#>ğŸ˜Aqui estÃ¡ um Wallpaper 4k Para vocÃª\n\nLink\nhttps://pin.it/3GKHTb5U0","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"28"
";wallpaperlofi","none","ğŸ˜ŠAqui esta um Wallpaper lofi para vocÃª\n\nLink\nhttps://pin.it/1OWiGX12M<#>ğŸ˜ŠAqui esta um Wallpaper lofi para vocÃª\n\nLink\nhttps://pin.it/5KjWHulz2<#>ğŸ˜ŠAqui esta um Wallpaper lofi para vocÃª\n\nLink\nhttps://pin.it/6q2stm0Jk","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"29"
";icon [aleatÃ³rio]","none","ğŸ¤­Aqui seu Ã­con\n\nLink\nhttps://pin.it/2JtUBqq6u<#>ğŸ¤­Aqui seu Ã­con\n\nLink\nhttps://pin.it/22YYHENX9<#>ğŸ¤­Aqui seu Ã­con\n\nLink\nhttps://pin.it/691kV5P7i","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"30"
";wallpaperaleatÃ³rio","none","ğŸ˜„Aqui seu wallpaper\n\nLink\nhttps://pin.it/2Y5dCQA0H<#>ğŸ˜„Aqui seu wallpaper\n\nLink\nhttps://pin.it/1u5ruUb3W<#>ğŸ˜„Aqui seu wallpaper\n\nLink\nhttps://pin.it/37M8EjaCH","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"34"
";metadinha","none","ğŸ˜ aqui estÃ¡ sua metadinha\n\nğŸ‘¨Para ele\nhttps://pin.it/1ct8MRefB\n\nğŸ‘©Para ela\nhttps://pin.it/4Qq3L1kP9\n\nâš”ï¸ Gregory System âš”ï¸<#>ğŸ˜ aqui estÃ¡ sua metadinha\n\nğŸ‘¨Para ele\nhttps://pin.it/3VdphhvYw\n\nğŸ‘©Para ela\nhttps://pin.it/2RXnjxvkh\n\nâš”ï¸Gregory System âš”ï¸","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"35"
";menubrincadeiras","none","â—¦â€¢â—â—‰âœ¿ ğ‘€ğ¸ğ‘ğ‘ˆ ğµğ‘…ğ¼ğ‘ğ¶ğ´ğ·ğ¸ğ¼ğ‘…ğ´ğ‘† âœ¿â—‰â—â€¢â—¦\n\nâ€¢â™«â€¢â™¬â€¢ ğ’Šğ’ğ’‡ğ’ğ’” â€¢â™¬â€¢â™«â€¢ \nğ‘¼ğ’”ğ’–ğ’‚Ìğ’“ğ’Šğ’: %first_name%\nğ‘ªğ’‰ğ’‚ğ’•: %chat_name%\nğ‘«ğ’Šğ’‚: %year%/%month_name_short%/%day_of_month%\nâ€¢â™«â€¢â™¬â€¢  â€¢â™¬â€¢â™«â€¢\n\n\n---\n\nà¼» ğ¶ğ‘‚ğ‘€ğ´ğ‘ğ·ğ‘‚ğ‘† à¼º\nâ—¦â€¢â—â—‰âœ¿ ğ‘…ğ’¶ğ“ƒğ“€ğ“ˆ âœ¿â—‰â—â€¢â—¦\nâ”†;ğ‘ğ‘¢ğ‘¡ğ‘\nâ”†;ğ‘¡ğ‘ğ‘ğ‘¢\nâ”†;ğ‘”ğ‘ğ‘¦\nâ”†;ğ‘“ğ‘œğ‘“ğ‘œ\nâ”†;ğ‘™ğ‘–ğ‘›ğ‘‘ğ‘\nâ”†;ğ‘Ÿğ‘–ğ‘ğ‘œ\nâ”†;ğ‘ğ‘ğ‘¡ \nâ”†;ğ‘Ÿğ‘¢ğ‘ ğ‘ ğ‘œ\nâ”†;ğ‘ğ‘Ÿğ‘ğ‘ ğ‘–ğ‘™ğ‘’ğ‘–ğ‘Ÿğ‘œ\nâ”†;ğ‘›ğ‘ğ‘šğ‘œğ‘Ÿğ‘ğ‘Ÿ\nâ”†;ğ‘ğ‘Ÿğ‘œğ‘ƒğ‘™ğ‘ğ‘¦\nâ—¦â€¢â—â—‰âœ¿ âœ¿â—‰â—â€¢â—¦\n\n.â€¢â™«â€¢â™¬â€¢ ğ’‹ğ’ğ’ˆğ’ğ’” â€¢â™¬â€¢â™«â€¢\n;ğ’ğ’ğ’‹ğ’‚","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"36"
";puta","none","ğŸ•µâ€â™€ï¸ ğ‘´ğ‘¬ğ‘µğ‘»ğ‘°ğ‘µğ‘«ğ‘¶ ğ‘¶ ğ‘¸ğ‘¼ğ‘¬ ğ‘½ğ‘¶ğ‘ªğ‘¬Ì‚ ğ‘¬Ì ğ‘·ğ‘¼ğ‘»ğ‘¨\n\nğ‘½ğ‘¶ğ‘ªğ‘¬Ì‚ ğ‘¬Ì %rndm_num_0_100%% ğ’‘ğ’–ğ’•ğ’‚","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"37"
";tpau","none","ğŸ•µâ€â™€ï¸ medindo o tamanho do seu pau\n\nVocÃª tem %rndm_num_0_17% cm de pau","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"38"
";gay","none","ğŸ•µâ€â™€ï¸Medindo o quendo seu amigo e gay\n\n\nğŸ³â€ğŸŒˆSeu amigo e %rndm_num_0_100% % gay","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"39"
";fofo","none","ğŸ•µâ€â™€ï¸ medindo o quendo vocÃª Ã© fofo(a) \n\nğŸ¤­ vocÃª Ã© %rndm_num_0_100%% fofo","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"40"
";linda","none","ğŸ•µâ€â™€ï¸ medindo sua beleza\n\nğŸ˜VocÃª Ã© %rndm_num_0_100%% linda","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"41"
";edit [fnaf]","none","ğŸ¦Š aqui estÃ¡ sua edit de fnaf\n\nLink\n\nhttps://vm.tiktok.com/ZMhpy89rb/<#>ğŸ¦Š aqui estÃ¡ sua edit de fnaf\n\nLink\nhttps://vm.tiktok.com/ZMhpy1qYM/","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"42"
";wallpaperfnaf","none","ğŸ˜aqui esta o seu wallpaper de fnaf\n\nLink\nhttps://pin.it/59ZolYdUa<#>ğŸ˜aqui esta o seu wallpaper de fnaf\n\nLink\nhttps://pin.it/6GsNYNPMt<#>ğŸ˜aqui esta o seu wallpaper de fnaf\n\nLink\nhttps://pin.it/3DMJLmair","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"43"
";icon [bot]","none","ğŸ’«aqui estÃ¡ o Ã­con usando no bot\n\n\nLink\nhttps://pin.it/5KN23FsZk","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"44"
";edit120fps","none","ğŸ¸Aqui estÃ¡ o sua edit 120 fps\n\nLink\nhttps://vm.tiktok.com/ZMhpsATqp/<#>ğŸ¸Aqui estÃ¡ o sua edit 120 fps\n\nLink\nhttps://vm.tiktok.com/ZMhpsLS5h/","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"45"
";edit [anime]","none","ğŸ˜‰Aqui esta sua edit de anime\n\n\nLink\nhttps://vm.tiktok.com/ZMhps2gXj/<#>ğŸ˜‰Aqui esta sua edit de anime\n\n\nLink\nhttps://vm.tiktok.com/ZMhpsrLAJ/","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"46"
";menuemoji","none","â¤ÍŸÍŸÍÍğ‘šğ‘’ğ‘›ğ‘¢ ğ‘’ğ‘šğ‘œğ‘—ğ‘–ğŸ‘»\n\nâ•”â•â”‰âœ¼â”‰â•â—ˆâœ¼â›©ï¸ï¸âœ¼â—ˆâ•â”‰âœ¼â”‰â•â•—\nğŸ•µâ€â™€ï¸ğ‘ˆğ‘ ğ‘¢ğ‘Ìğ‘Ÿğ‘–ğ‘œ/%first_name%\nğŸ¸ğ¶â„ğ‘ğ‘¡/%chat_name%\n.â€¢â™«â€¢â™¬â€¢  â€¢â™¬â€¢â™«â€¢.\nâ•šâ•â”‰âœ¼â”‰â•â—ˆâœ¼â›©ï¸ï¸âœ¼â—ˆâ•â”‰âœ¼â”‰â•â•   \n\nğ¶ğ‘œğ‘šğ‘ğ‘›ğ‘‘ğ‘œğ‘ \nâ•”â•â”‰âœ¼â”‰â•â—ˆâœ¼â›©ï¸ï¸âœ¼â—ˆâ•â”‰âœ¼â”‰â•â•—\náƒ“ .â€¢*â€â€*â€¢  â€¢*â€â€*â€¢.áƒ“\nâ”†âš›ï¸;ğ‘’ğ‘šğ‘œğ‘—ğ‘–ğ‘Ÿğ‘œğ‘¥ğ‘œ\nâ”†âœ³ï¸;ğ‘’ğ‘šğ‘œğ‘—ğ‘–ğ‘£ğ‘’ğ‘Ÿğ‘‘ğ‘’\nâ”†á› ;ğ‘’ğ‘šğ‘œğ‘—ğ‘–ğ‘¡ğ‘¥ğ‘¡\nâ”†ğŸ”·;ğ‘’ğ‘šğ‘œğ‘—ğ‘–ğ‘ğ‘§ğ‘¢ğ‘™\nâ”†â˜¯ï¸;ğ‘’ğ‘šğ‘œğ‘—ğ‘–ğ‘ğ‘™ğ‘’ğ‘ğ‘¡ğ‘œÌğ‘Ÿğ‘–ğ‘œ\nâ”†ğŸ’¥;arttxt\nâ”†ğŸ‡§ğŸ‡·;ğ‘ğ‘ğ‘›ğ‘‘ğ‘’ğ‘–ğ‘Ÿğ‘ [ğ‘ğ‘ğ‘–ğ‘ ]\nâ—¦â€¢â—â—‰âœ¿  âœ¿â—‰â—â€¢â—¦\nâ•šâ•â”‰âœ¼â”‰â•â—ˆâœ¼â›©ï¸ï¸âœ¼â—ˆâ•â”‰âœ¼â”‰â•â•","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"48"
";emojiroxo","none","ğ‘¨ğ’’ğ’–ğ’Š ğ’†ğ’”ğ’•ğ’‚Ì ğ’ ğ’”ğ’†ğ’– ğ’†ğ’ğ’ğ’‹ğ’Š\nğŸ’œ<#>ğ‘¨ğ’’ğ’–ğ’Š ğ’†ğ’”ğ’•ğ’‚Ì ğ’ ğ’”ğ’†ğ’– ğ’†ğ’ğ’ğ’‹ğ’Š\nğŸŸª<#>ğ‘¨ğ’’ğ’–ğ’Š ğ’†ğ’”ğ’•ğ’‚Ì ğ’ ğ’”ğ’†ğ’– ğ’†ğ’ğ’ğ’‹ğ’Š\nğŸ†”<#>ğ‘¨ğ’’ğ’–ğ’Š ğ’†ğ’”ğ’•ğ’‚Ì ğ’ ğ’”ğ’†ğ’– ğ’†ğ’ğ’ğ’‹ğ’Š\nâš›ï¸<#>ğ‘¨ğ’’ğ’–ğ’Š ğ’†ğ’”ğ’•ğ’‚Ì ğ’ ğ’”ğ’†ğ’– ğ’†ğ’ğ’ğ’‹ğ’Š\nâš›ï¸","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"49"
";ğ’†ğ’ğ’ğ’‹ğ’Šğ’—ğ’†ğ’“ğ’…ğ’†","none","ğ‘¨ğ’’ğ’–ğ’Š ğ’†ğ’”ğ’•ğ’‚Ì ğ’ ğ’”ğ’†ğ’– ğ’†ğ’ğ’ğ’‹ğ’Š\nğŸ’š<#>ğ‘¨ğ’’ğ’–ğ’Š ğ’†ğ’”ğ’•ğ’‚Ì ğ’ ğ’”ğ’†ğ’– ğ’†ğ’ğ’ğ’‹ğ’Š\nğŸŸ¢<#>ğ‘¨ğ’’ğ’–ğ’Š ğ’†ğ’”ğ’•ğ’‚Ì ğ’ ğ’”ğ’†ğ’– ğ’†ğ’ğ’ğ’‹ğ’Š\nğŸŸ©","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"50"
";emojitxt","none","ğ‘¨ğ’’ğ’–ğ’Š ğ’†ğ’”ğ’•ğ’‚Ì ğ’ ğ’”ğ’†ğ’– ğ’†ğ’ğ’ğ’‹ğ’Š\n(Ëµ Í¡Â° ÍœÊ– Í¡Â°Ëµ)<#>ğ‘¨ğ’’ğ’–ğ’Š ğ’†ğ’”ğ’•ğ’‚Ì ğ’ ğ’”ğ’†ğ’– ğ’†ğ’ğ’ğ’‹ğ’Š\n(â™¥_â™¥)<#>ğ‘¨ğ’’ğ’–ğ’Š ğ’†ğ’”ğ’•ğ’‚Ì ğ’ ğ’”ğ’†ğ’– ğ’†ğ’ğ’ğ’‹ğ’Š\nq(â‚â€¿â‚)p","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"51"
";emojiazul","none","ğ‘¨ğ’’ğ’–ğ’Š ğ’†ğ’”ğ’•ğ’‚Ì ğ’ ğ’”ğ’†ğ’– ğ’†ğ’ğ’ğ’‹ğ’Š\nğŸ’™<#>ğ‘¨ğ’’ğ’–ğ’Š ğ’†ğ’”ğ’•ğ’‚Ì ğ’ ğ’”ğ’†ğ’– ğ’†ğ’ğ’ğ’‹ğ’Š\nğŸ”µ<#>ğ‘¨ğ’’ğ’–ğ’Š ğ’†ğ’”ğ’•ğ’‚Ì ğ’ ğ’”ğ’†ğ’– ğ’†ğ’ğ’ğ’‹ğ’Š\nğŸŸ¦<#>ğ‘¨ğ’’ğ’–ğ’Š ğ’†ğ’”ğ’•ğ’‚Ì ğ’ ğ’”ğ’†ğ’– ğ’†ğ’ğ’ğ’‹ğ’Š\nğŸ”·","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"52"
";emojialeatÃ³rio","none","ğ´ğ‘ğ‘¢ğ‘– ğ‘’ğ‘ ğ‘¡ğ‘Ì ğ‘œ ğ‘ ğ‘’ğ‘¢ ğ‘’ğ‘šğ‘œğ‘—ğ‘–\nâš”ï¸<#>ğ‘¨ğ’’ğ’–ğ’Š ğ’†ğ’”ğ’•ğ’‚Ì ğ’ ğ’”ğ’†ğ’– ğ’†ğ’ğ’ğ’‹ğ’Š\nğŸ¸<#>ğ‘¨ğ’’ğ’–ğ’Š ğ’†ğ’”ğ’•ğ’‚Ì ğ’ ğ’”ğ’†ğ’– ğ’†ğ’ğ’ğ’‹ğ’Š\nğŸ•µâ€â™€ï¸<#>ğ‘¨ğ’’ğ’–ğ’Š ğ’†ğ’”ğ’•ğ’‚Ì ğ’ ğ’”ğ’†ğ’– ğ’†ğ’ğ’ğ’‹ğ’Š\nğŸ¦Š","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"53"
