"sep=,"
";namorar(.+)","expert","O %first_name%  pediu %capturing_group_1%\n em namoro vocÃª deseja aceitar? ã€Sã€ouã€Nã€","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"84"
";proPlay(.+)","expert","ğŸ•µâ€â™€ï¸Mentindo o quando o %capturing_group_1% e pro Play<#>â˜ ï¸Ele Ã© %rndm_num_0_1000%% pro Play","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"85"
";entra [good]","none","OlÃ¡ void seja bem vindo a sua conta up \n\n\nSaldo atual 200 upc \n\nOutros comandos\n;transferir (conta)","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"86"
";grupos","none","ğ‹ğˆğğŠğ’ ğƒğğ’ ğ†ğ‘ğ”ğğğ’ ğğ€ğ‘ğ‚ğ„ğˆğ‘ğğ’ ğƒğ ğğğ“\n\nğ‹ğ„ğ•ğ„ğ‹ ğ”ğ ğ‚ğğŒğŒğ”ğğˆğ“ğ˜\nhttps://chat.whatsapp.com/EdDFPKkXo0h0KXudjp1QUy\n\nğ‡ğ”ğ ğ™ğğğ„\nhttps://chat.whatsapp.com/GusGELNDhS3IjFOZGXdnqZ\n\nğ‹ğ®ğš ğœğ¡ğšğ­\nhttps://chat.whatsapp.com/EbBM5KfcjbFJ55FrJpBBCQ\n\nğğ˜ ğ†ğ‘ğ„ğ†ğğ‘ğ˜ ğğğ“","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"87"
";roubar (.+)","expert","ğŸ™ƒvocÃª acaba de roubar 40 MOEDAS DO %capturing_group_1%<#>ğŸ˜‚vocÃª nÃ£o conseguiu roubar o %capturing_group_1%","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"88"
"(.+) entrou usando o link de convite do grupo","expert","Seja bem vindo","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"89"
"http://(.+)","expert","âš”ï¸e proibido links nesse gp","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"90"
";hackear (.+)","expert","â˜ ï¸vocÃª acaba de hacker o %capturing_group_1%","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"91"
";russo (.+)","expert","%capturing_group_1% ğŸ•µâ€â™€ï¸ medindo o quendo vocÃª Ã© russo<#>ğŸ‡·ğŸ‡ºvocÃª Ã© %rndm_num_0_300% russo","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"92"
";hacker (.+)","expert","ğŸ’»medindo o quendo o %capturing_group_1% e hacker<#>VocÃª Ã© %rndm_num_0_300%% hacker","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"93"
";GÃªnio(.+)","expert","ğŸ•µâ€â™€ï¸Medindo o quando o %capturing_group_1% e um gÃªnio<#>Ele Ã© %rndm_num_0_q100%% gÃªnio","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"94"
";botnews","none","ğŸ­ğ¯ğğ£ğš ğšğ¬ ğ®Ìğ¥ğ­ğ¢ğ¦ğšğ¬ ğ§ğ¨ğ­ğ¢Ìğœğ¢ğšğ¬ ğğ¨ ğ›ğ¨ğ­ ğ§ğ¨ ğ§ğ¨ğ¬ğ¬ğ¨ ğœğšğ§ğšğ¥\nhttps://whatsapp.com/channel/0029VarJFfTKrWQqdoJwLm21","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"95"
";americano(.+)","expert","ğŸ‡ºğŸ‡¸ medindo o quando o %capturing_group_1%e americano<#>Ele e%rndm_num_0_-100%% americano","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"96"
";menurpg","none","à¼» ğºğ‘Ÿğ‘’ğ‘”ğ‘œğ‘Ÿğ‘¦ ğµğ‘œğ‘¡ à¼º\nâœ¦ Prefixo: ;\nâœ¦ Criador: /void\nâœ¦ Dono: (+55 31 8463-4849)\nâœ¦ Ano: %year%\nâœ¦ MÃªs: %month_name%\nâœ¦ UsuÃ¡rio: %name%\nâœ¦ Grupo: %chat_name%\n\nğŸ“œğ¶ğ‘œğ‘šğ‘ğ‘›ğ‘‘ğ‘œğ‘ \n;ğ‘Ÿğ‘œğ‘¢ğ‘ğ‘ğ‘Ÿ \n;ğ‘šğ‘ğ‘ğ‘\n;ğ‘ğ‘™ğ‘ğ‘ ğ‘ ğ‘’ğ‘ \n;ğ‘ ğ‘ğ‘™ğ‘‘ğ‘œ\n;ğ‘ğ‘Ÿğ‘–ğ‘ğ‘Ÿğ‘ğ‘–ğ‘¥\n;ğ‘”ğ‘’ğ‘¡ğ‘›ğ‘–ğ‘ğ‘˜","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"97"
";mapa","none","ğŸ•µâ€â™€ï¸comando ainda estÃ¡ em desenvolvimento","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"98"
";classes","none","à¼» ğºğ‘Ÿğ‘’ğ‘”ğ‘œğ‘Ÿğ‘¦ ğµğ‘œğ‘¡ à¼º\nâœ¦ Prefixo: ;\nâœ¦ Criador: /void\nâœ¦ Dono: (+55 31 8463-4849)\nâœ¦ Ano: %year%\nâœ¦ MÃªs: %month_name%\nâœ¦ UsuÃ¡rio: %name%\nâœ¦ Grupo: %chat_name%\n\nğŸ“œğ‘ğ‘™ğ‘ğ‘ ğ‘ ğ‘’ğ‘  ğ‘‘ğ‘œ ğ‘ğ‘œğ‘¡\n;ğ‘šğ‘ğ‘”ğ‘œ\n;ğ‘ ğ‘œğ‘£ğ‘–ğ‘’Ìğ‘¡ğ‘–ğ‘ğ‘œ\n;ğ‘ ğ‘œğ‘™ğ‘‘ğ‘ğ‘‘ğ‘œ","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"99"
";soviÃ©tico","none","Â°Â´*â€¢.Â¸â™¡ ğ‚ğ¥ğšğ¬ğ¬ ğ¬ğ¨ğ¯ğ¢ğÌğ­ğ¢ğœğšâ™¡Â¸.â€¢*Â´Â°â—¦\n\nğğ¨ğğğ« ğŸğŸ•ğŸ—ğŸ—ğŸ\nğƒğšğ§ğ¨ ğŸğŸğŸ\nğ—ğ ğŸ’ğŸ—ğŸ","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"100"
"!menu","none","à¼’WÌ·EÌ·LÌ·CÌ·OÌ·MÌ·EÌ·à¼’\nã€ ğˆğğ…ğ ã€\nâ•­â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•¯\nâ¤ÍŸÍÍŸÍ ê¦¿ğ™‰ğ™„ğ˜¾ğ™†: âáâƒŸâš”ï¸à¼˜ğ‘‰ğ‘‚ğ¼ğ·\nâ¤ÍŸÍÍŸÍ ê¦¿ğ˜¿ğ˜¼ğ™ğ˜¼: 18/12/24\nâ¤ÍŸÍÍŸÍ ê¦¿ğ™ƒğ™Šğ™ğ˜¼: 08:58:23\nâ¤ÍŸÍÍŸÍ ê¦¿ğ™‘ğ™„ğ™‹: Sim âœ…\nâ¤ÍŸÍÍŸÍ ê¦¿ğ™ğ™Šğ™ğ˜¼ğ™‡ ğ˜¿ğ™€\n    ğ™ğ™ğ™ğ˜¼Ìğ™ğ™„ğ™Šğ™ ->ã€ 24 ã€\nâ•°â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•®\nã€ ğŒğ„ğğ”ğ’ ã€\nâ•­â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•¯\n | à³ˆáÍ¡ÍœğŸ—ï¸ !menuadm\n | à³ˆáÍ¡ÍœğŸ¤ª !menuzoeira\n | à³ˆáÍ¡Íœâ¤ï¸â€ğŸ”¥ !menutinder\n | à³ˆáÍ¡ÍœğŸ® !menujogos\n | à³ˆáÍ¡ÍœğŸ§© !menuefeitos\n | à³ˆáÍ¡ÍœğŸ§¸ !menumods\n | à³ˆáÍ¡ÍœğŸ’ !menufigu\n | à³ˆáÍ¡ÍœğŸ˜ƒ !menuemoji\n | à³ˆáÍ¡ÍœğŸ’¿ !menudownloads\n | à³ˆáÍ¡ÍœğŸ“œ !menulogos\n | à³ˆáÍ¡ÍœğŸ¤‘ !menuvip\n | à³ˆáÍ¡ÍœğŸ” !menu+18\n | à³ˆáÍ¡ÍœğŸ”± !menudono\nâ•°â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•® \nã€ ğˆğğ…ğâœ®ğ†ğ„ğ‘ğ€ğ‹ ã€\nâ•­â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•¯\n | à³ˆáÍ¡ÍœğŸ“‹ !Infoblack\n | à³ˆáÍ¡ÍœğŸ“‹ !Infotransmitir\n | à³ˆáÍ¡ÍœğŸ“‹ !Infoaluguel\n | à³ˆáÍ¡ÍœğŸ“‹ !infovip\n | à³ˆáÍ¡ÍœğŸ“‹ !inforoleta\n | à³ˆáÍ¡ÍœğŸ“‹ !infomute\n | à³ˆáÍ¡ÍœğŸ“‹ !infomsg\n | à³ˆáÍ¡ÍœğŸ“‹ !Infomultiprefixo\n | à³ˆáÍ¡ÍœğŸ“‹ !Infobemvindo\n | à³ˆáÍ¡ÍœğŸ“‹ !InfopalavrÃ£o\n | à³ˆáÍ¡ÍœğŸ“‹ !Infolistanegra\n | à³ˆáÍ¡ÍœğŸ“‹ !Infobancarac\n | à³ˆáÍ¡ÍœğŸ“‹ !Infobanghost\n | à³ˆáÍ¡ÍœğŸ“‹ !Infosorteio \n | à³ˆáÍ¡ÍœğŸ“‹ !InfoanotaÃ§Ã£o\n | à³ˆáÍ¡ÍœğŸ“‹ !infocorreio\nâ•°â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•®\nã€ ğ‚ğğŒğ€ğğƒğğ’ ã€\nâ•­â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•¯\n | à³ˆáÍ¡Íœâ˜¯ï¸ !Lucas\n | à³ˆáÍ¡Íœâ˜¯ï¸ !Matty\n | à³ˆáÍ¡Íœâ˜¯ï¸ !Marcos\n | à³ˆáÍ¡Íœâ˜¯ï¸ !Katy\n | à³ˆáÍ¡Íœâ˜¯ï¸ !Jeff\n | à³ˆáÍ¡Íœâ˜¯ï¸ !clima\n | à³ˆáÍ¡Íœâ˜¯ï¸ !checkme\n | à³ˆáÍ¡Íœâ˜¯ï¸ !checkativo\n | à³ˆáÍ¡Íœâ˜¯ï¸ !tagme\n | à³ˆáÍ¡Íœâ˜¯ï¸ !lucas\n | à³ˆáÍ¡Íœâ˜¯ï¸ !frases\n | à³ˆáÍ¡Íœâ˜¯ï¸ !conselhos\n | à³ˆáÍ¡Íœâ˜¯ï¸ !infobot\n | à³ˆáÍ¡Íœâ˜¯ï¸ !ping\n | à³ˆáÍ¡Íœâ˜¯ï¸ !perfil\n | à³ˆáÍ¡Íœâ˜¯ï¸ !calcular 1+1\n | à³ˆáÍ¡Íœâ˜¯ï¸ !nick\n | à³ˆáÍ¡Íœâ˜¯ï¸ !gtts pt\n | à³ˆáÍ¡Íœâ˜¯ï¸ !idiomas \n | à³ˆáÍ¡Íœâ˜¯ï¸ !black\n | à³ˆáÍ¡Íœâ˜¯ï¸ !blackgp\n | à³ˆáÍ¡Íœâ˜¯ï¸ !blacksite\n | à³ˆáÍ¡Íœâ˜¯ï¸ !alugar\n | à³ˆáÍ¡Íœâ˜¯ï¸ !help\n | à³ˆáÍ¡Íœâ˜¯ï¸ !bug\n | à³ˆáÍ¡Íœâ˜¯ï¸ !sugestÃ£o\n | à³ˆáÍ¡Íœâ˜¯ï¸ !avalie\n | à³ˆáÍ¡Íœâ˜¯ï¸ !suporte\n | à³ˆáÍ¡Íœâ˜¯ï¸ !comandos-termux \n | à³ˆáÍ¡Íœâ˜¯ï¸ !comprarbot \nâ•°â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•®","single","","","b","","","","","0","","","","","","","","seconds","0","1","","",,,,,,,,,,,"101"
";gerarcpf","none","ğŸŒ™CPF: 609.894.649-864<#>ğŸŒ™CPF: 778.618.696-613","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"102"
"https//","similar","âš”ï¸%first_name%e proibido mandar links aqui","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"103"
";cassino","none","ğŸª™ğŸ’°âš–ï¸\nVocÃª perdeu<#>ğŸª™ğŸª™ğŸª™\nvocÃª ganhou<#>ğŸ’°ğŸª™âš–ï¸ \nVocÃª perdeu<#>âš–ï¸ğŸª™âš–ï¸\nVocÃª perdeu<#>âš–ï¸âš–ï¸âš–ï¸ \nVocÃª ganhou<#>ğŸ’°ğŸ’°ğŸ’°\nVocÃª ganhou","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,,"104"
